,CNO,SEX,AGGT,DIV,SUBJECTS,BIO,CHEM,CIV,ENG,ENGL,GEO,HIST,KISW,KNOWL,MATH,PHY
0,S4619/0001,F,24,III,CIV - 'C' HIST - 'D' GEO - 'F' KISW - 'C' ENGL - 'C' LIT ENG - 'C' BIO - 'C' B/MATH - 'F' ,C,,C,C,C,F,D,C,,F,
1,S4619/0002,F,23,III,CIV - 'C' HIST - 'C' GEO - 'D' B/KNOWL - 'C' KISW - 'C' ENGL - 'D' BIO - 'C' B/MATH - 'F' ,C,,C,,D,D,C,C,C,F,
2,S4619/0003,F,25,III,CIV - 'C' HIST - 'D' GEO - 'D' B/KNOWL - 'C' KISW - 'C' ENGL - 'D' BIO - 'D' B/MATH - 'F' ,D,,C,,D,D,D,C,C,F,
3,S4619/0004,F,22,III,CIV - 'C' HIST - 'D' GEO - 'D' KISW - 'C' ENGL - 'C' LIT ENG - 'C' PHY - 'F' CHEM - 'C' BIO - 'C' B/MATH - 'F' ,C,C,C,C,C,D,D,C,,F,F
4,S4619/0005,F,25,III,CIV - 'C' HIST - 'D' GEO - 'D' KISW - 'C' ENGL - 'D' LIT ENG - 'C' BIO - 'D' B/MATH - 'F' ,D,,C,C,D,D,D,C,,F,
5,S4619/0006,F,23,III,CIV - 'C' HIST - 'F' GEO - 'D' B/KNOWL - 'D' KISW - 'C' ENGL - 'C' PHY - 'F' CHEM - 'C' BIO - 'C' B/MATH - 'F' ,C,C,C,,C,D,F,C,D,F,F
6,S4619/0007,F,28,IV,CIV - 'D' HIST - 'D' GEO - 'D' KISW - 'D' ENGL - 'D' LIT ENG - 'D' BIO - 'D' B/MATH - 'F' ,D,,D,D,D,D,D,D,,F,
7,S4619/0008,F,21,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'C' LIT ENG - 'C' PHY - 'D' CHEM - 'C' BIO - 'C' B/MATH - 'C' ,C,C,C,C,C,C,C,C,,C,D
8,S4619/0009,F,24,III,CIV - 'C' HIST - 'D' GEO - 'D' KISW - 'C' ENGL - 'C' LIT ENG - 'D' BIO - 'C' B/MATH - 'F' ,C,,C,D,C,D,D,C,,F,
9,S4619/0010,F,19,II,CIV - 'B' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'C' LIT ENG - 'B' PHY - 'C' CHEM - 'C' BIO - 'C' B/MATH - 'C' ,C,C,B,B,C,C,C,C,,C,C
